Date,ETH
2017-01-01,8.17
2017-01-02,8.38
2017-01-03,9.73
2017-01-04,11.25
2017-01-05,10.25
2017-01-06,10.25
2017-01-07,9.87
2017-01-08,10.29
2017-01-09,10.33
2017-01-10,10.55
2017-01-11,9.72
2017-01-12,9.86
2017-01-13,9.77
2017-01-14,9.65
2017-01-15,9.9
2017-01-16,9.64
2017-01-17,10.3
2017-01-18,10.23
2017-01-19,10.4
2017-01-20,10.6
2017-01-21,10.91
2017-01-22,10.7
2017-01-23,10.82
2017-01-24,10.63
2017-01-25,10.57
2017-01-26,10.59
2017-01-27,10.54
2017-01-28,10.56
2017-01-29,10.48
2017-01-30,10.57
2017-01-31,10.73
2017-02-01,10.73
2017-02-02,10.82
2017-02-03,11.11
2017-02-04,11.43
2017-02-05,11.35
2017-02-06,11.39
2017-02-07,11.52
2017-02-08,11.43
2017-02-09,11.03
2017-02-10,11.28
2017-02-11,11.35
2017-02-12,11.4
2017-02-13,11.27
2017-02-14,13.03
2017-02-15,12.92
2017-02-16,12.9
2017-02-17,12.68
2017-02-18,12.81
2017-02-19,12.76
2017-02-20,12.43
2017-02-21,12.67
2017-02-22,12.6
2017-02-23,13.12
2017-02-24,13.07
2017-02-25,13.55
2017-02-26,14.52
2017-02-27,15.4
2017-02-28,15.82
2017-03-01,17.35
2017-03-02,19.03
2017-03-03,19.46
2017-03-04,18.62
2017-03-05,19.3
2017-03-06,19.61
2017-03-07,18.89
2017-03-08,16.65
2017-03-09,17.75
2017-03-10,19.33
2017-03-11,21.47
2017-03-12,23.44
2017-03-13,28.59
2017-03-14,28.65
2017-03-15,35.06
2017-03-16,46.35
2017-03-17,46.83
2017-03-18,34.16
2017-03-19,44.74
2017-03-20,43.39
2017-03-21,43.15
2017-03-22,42.34
2017-03-23,43.68
2017-03-24,53.11
2017-03-25,51.25
2017-03-26,50.52
2017-03-27,49.67
2017-03-28,50.77
2017-03-29,53.13
2017-03-30,52.21
2017-03-31,50.04
2017-04-01,50.7
2017-04-02,48.75
2017-04-03,44.36
2017-04-04,44.64
2017-04-05,45.3
2017-04-06,43.24
2017-04-07,42.16
2017-04-08,44.31
2017-04-09,43.27
2017-04-10,43.44
2017-04-11,43.41
2017-04-12,46.29
2017-04-13,50.22
2017-04-14,47.57
2017-04-15,49.1
2017-04-16,48.72
2017-04-17,48.3
2017-04-18,50.71
2017-04-19,48.31
2017-04-20,49.67
2017-04-21,48.22
2017-04-22,48.55
2017-04-23,48.49
2017-04-24,50.03
2017-04-25,49.89
2017-04-26,52.72
2017-04-27,62.17
2017-04-28,70.16
2017-04-29,68.38
2017-04-30,79.02
2017-05-01,76.3
2017-05-02,77.26
2017-05-03,79.72
2017-05-04,96.98
2017-05-05,94.4
2017-05-06,97.81
2017-05-07,94.01
2017-05-08,91.42
2017-05-09,91.16
2017-05-10,89.52
2017-05-11,89.88
2017-05-12,88.66
2017-05-13,90.84
2017-05-14,90.79
2017-05-15,92.41
2017-05-16,89.44
2017-05-17,89.86
2017-05-18,96.91
2017-05-19,129.53
2017-05-20,126.52
2017-05-21,157.94
2017-05-22,174.26
2017-05-23,181.95
2017-05-24,190.05
2017-05-25,174.45
2017-05-26,160.4
2017-05-27,157.76
2017-05-28,170.51
2017-05-29,194.91
2017-05-30,231.91
2017-05-31,230.67
2017-06-01,222.24
2017-06-02,223.78
